seller_id,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
2c43fb513632d29b3b58df74816f1b06,,,,reseller,,0.0
bbb7d7893a450660432ea6652310ebb7,,,,reseller,,0.0
612170e34b97004b3ba37eae81836b4c,,,,reseller,,0.0
21e1781e36faf92725dde4730a88ca0f,,,,reseller,,0.0
ed8cb7b190ceb6067227478e48cf8dde,,,,manufacturer,,0.0
1c742ac33582852aaf3bcfbf5893abcf,,,,manufacturer,,0.0
92d7568ad0c5c76fd7d341b2d46f24d6,,,,reseller,,0.0
44ed138eca6214d572ce1d813fb0049b,,,,manufacturer,,0.0
0b28859cd04d23edefee9c591fb03cd8,,,,reseller,,0.0
87d73636a3acf123e842bb890a4db036,,,,manufacturer,,0.0
f7a0d94e966c5665355a182d5b199fcf,,,,reseller,,0.0
b566ab0ef88016e00422755e305103c6,,,,reseller,,0.0
2d2322d842118867781fc737e96d59a1,,,,reseller,,0.0
e7012030d0fdd1d3ca504f6de7909c35,,,,reseller,,0.0
9e7c5f4d7770eab65738cca38f9efccf,,,,reseller,,0.0
6a6b1614baaaf766293c17d8cb8c5a9d,,,20-50,reseller,2000.0,100000.0
df91910b6a03bb2e3358fa6a35e32f6f,,,,manufacturer,,0.0
92d46311e4fa7583d14c351fdc881af6,,,,manufacturer,,0.0
249f0e9905a6e06ad6c6bea7547ab9f6,,,,manufacturer,,0.0
b494891378bd8f4560abe576c52deacd,,,,reseller,,0.0
8c45b4bc4b5c1e2a4e789b4466a39b77,,,,reseller,,0.0
49f6ca9231352dedda1ad1176ce70531,,,,reseller,,0.0
7d13fca15225358621be4086e1eb0964,,,,reseller,,0.0
efa89b428cbc422ba9313b4fc6feafc7,,,,manufacturer,,0.0
cb3666965a560e723403683bd378a5f7,,,,manufacturer,,0.0
e819bcfade7b5d88a27325eb6cfd62c5,,,,manufacturer,,0.0
70c27847eca8195c983ed7e798c56743,,,,reseller,,0.0
556a6409838156ea299c9d1f9e2dde43,,,,reseller,,0.0
a4fc6eadaff1576af888509a53420f6a,,,,reseller,,0.0
0975b0dd18febd1008391fa53dff0891,,,,manufacturer,,0.0
4fae87d32467e18eb46e4a76a0a0b9ce,True,True,20-50,reseller,,0.0
3525be8392a4fa3274c459bcfee41eef,,,,reseller,,0.0
8b181ee5518df84f18f4e1a43fe07923,,,,reseller,,0.0
d594982fd877af63ace38ea1fca27c76,,,,reseller,,0.0
2f1e89e231b096f4ff1f55dfe8607a7b,True,,1-5,reseller,80.0,0.0
90269579385b838ce9bd577dcec278a4,,,,manufacturer,,0.0
398cb257329ef7af7f1943a8974a3cbc,,,,manufacturer,,0.0
d65f74c704563bcb8baa915fbf8cfa1e,,False,,reseller,15.0,20000.0
26e2c91ef821e1ff8985f408788fe35b,,,,manufacturer,,0.0
dedcab67899479e4ea5dcc4eba47f587,,,,reseller,,0.0
ca4b77513ac2040591b0d8fae6958380,,,,reseller,,0.0
cee3c487c56d29554a22d112af618301,False,False,1-5,other,120.0,6000.0
ae9d6bb89361dff26edbccc7e1c2911d,,,,manufacturer,,0.0
da3eab58892c04039f4cd5ecb09ae260,,,,manufacturer,,0.0
6e4a902d1054e4e17aa6eab87fac1c75,,,,reseller,,0.0
2d42ebcda99fd55f6f4bc2f1ca035d50,,,,reseller,,0.0
04843805947f0fc584fc1969b6e50fe7,,,,manufacturer,,0.0
d9d057968270cdb30c14cba606d5dc90,,,,reseller,,0.0
d4dcd3a31f5f19aea2f258a568517a4f,,,,manufacturer,,0.0
28760737b4b82d4479ddff8db5e9f71f,,,,manufacturer,,0.0
0dccb6973ef48a00fbcccfe907181ab0,,,,reseller,,0.0
751e274377499a8503fd6243ad9c56f6,,,,reseller,,0.0
93a55b2252867fd7df54c78cbd5c6d95,,,,reseller,,0.0
1185ae3e5ac0463c854dad54fc8fc9e1,,,,manufacturer,,0.0
2646baaf662d4d92ac48f047e35db92d,,,,reseller,,0.0
e433f5fd4050e3352b5d83522b7fe24b,,,,manufacturer,,0.0
5cc5fe3c6e303fb7656ee7b0ca21ed58,,,,reseller,,0.0
dc64d75cc406bb0697be983831430e60,,,,reseller,,0.0
08d1c9478fb0d7d7fcac9c0da4e82fc7,,,,manufacturer,,0.0
